Font Hex from bmp Generator 
Built for low resoultion monochrome displays 
Written by Maximilian Weber 


Font Dimensions: 
X= 6
Y= 5
Pixels or Bits per Font= 30

{0x00, 0x00, 0x00, 0x00,  // ASCI 0
0x00, 0x00, 0x00, 0x00,  // ASCI 1
0x00, 0x00, 0x00, 0x00,  // ASCI 2
0x00, 0x00, 0x00, 0x00,  // ASCI 3
0x00, 0x00, 0x00, 0x00,  // ASCI 4
0x00, 0x00, 0x00, 0x00,  // ASCI 5
0x00, 0x00, 0x00, 0x00,  // ASCI 6
0x00, 0x00, 0x00, 0x00,  // ASCI 7
0x00, 0x00, 0x00, 0x00,  // ASCI 8
0x00, 0x00, 0x00, 0x00,  // ASCI 9
0x00, 0x00, 0x00, 0x00,  // ASCI 10
0x00, 0x00, 0x00, 0x00,  // ASCI 11
0x00, 0x00, 0x00, 0x00,  // ASCI 12
0x00, 0x00, 0x00, 0x00,  // ASCI 13
0x00, 0x00, 0x00, 0x00,  // ASCI 14
0x00, 0x00, 0x00, 0x00,  // ASCI 15
0x00, 0x00, 0x00, 0x00,  // ASCI 16
0x00, 0x00, 0x00, 0x00,  // ASCI 17
0x00, 0x00, 0x00, 0x00,  // ASCI 18
0x00, 0x00, 0x00, 0x00,  // ASCI 19
0x00, 0x00, 0x00, 0x00,  // ASCI 20
0x00, 0x00, 0x00, 0x00,  // ASCI 21
0x00, 0x00, 0x00, 0x00,  // ASCI 22
0x00, 0x00, 0x00, 0x00,  // ASCI 23
0x00, 0x00, 0x00, 0x00,  // ASCI 24
0x00, 0x00, 0x00, 0x00,  // ASCI 25
0x00, 0x00, 0x00, 0x00,  // ASCI 26
0x00, 0x00, 0x00, 0x00,  // ASCI 27
0x00, 0x00, 0x00, 0x00,  // ASCI 28
0x00, 0x00, 0x00, 0x00,  // ASCI 29
0x00, 0x00, 0x00, 0x00,  // ASCI 30
0x00, 0x00, 0x00, 0x00,  // ASCI 31
0x00, 0x00, 0x00, 0x00,  // ASCI 32
0x20, 0x82, 0x00, 0x20,  // ASCI 33
0x51, 0x40, 0x00, 0x00,  // ASCI 34
0x53, 0xE5, 0x3E, 0x50,  // ASCI 35
0xFA, 0x8F, 0x8A, 0xF8,  // ASCI 36
0x48, 0x42, 0x10, 0x90,  // ASCI 37
0xF2, 0x0E, 0xAC, 0xE8,  // ASCI 38
0x20, 0x80, 0x00, 0x00,  // ASCI 39
0x21, 0x04, 0x10, 0x20,  // ASCI 40
0x10, 0x20, 0x82, 0x10,  // ASCI 41
0x21, 0xC2, 0x14, 0x00,  // ASCI 42
0x00, 0x87, 0x08, 0x00,  // ASCI 43
0x00, 0x00, 0x08, 0x40,  // ASCI 44
0x00, 0x07, 0x00, 0x00,  // ASCI 45
0x00, 0x00, 0x00, 0x20,  // ASCI 46
0x08, 0x42, 0x10, 0x80,  // ASCI 47
0x62, 0x49, 0x24, 0x60,  // ASCI 48
0x21, 0x82, 0x08, 0x70,  // ASCI 49
0xF2, 0x42, 0x10, 0xF0,  // ASCI 50
0xF0, 0x4F, 0x04, 0xF0,  // ASCI 51
0x31, 0x49, 0x3E, 0x10,  // ASCI 52
0xF2, 0x0F, 0x04, 0xF0,  // ASCI 53
0xF2, 0x0F, 0x24, 0xF0,  // ASCI 54
0xF0, 0x41, 0x04, 0x10,  // ASCI 55
0xF2, 0x4F, 0x24, 0xF0,  // ASCI 56
0xF2, 0x4F, 0x04, 0xF0,  // ASCI 57
0x00, 0x80, 0x08, 0x00,  // ASCI 58
0x00, 0x80, 0x08, 0x40,  // ASCI 59
0x00, 0x84, 0x08, 0x00,  // ASCI 60
0x01, 0xC0, 0x1C, 0x00,  // ASCI 61
0x00, 0x81, 0x08, 0x00,  // ASCI 62
0x70, 0x43, 0x00, 0x20,  // ASCI 63
0x00, 0x00, 0x00, 0x00,  // ASCI 64
0xFA, 0x2F, 0xA2, 0x88,  // ASCI 65
0xF2, 0x2F, 0xA2, 0xF0,  // ASCI 66
0xF2, 0x08, 0x20, 0xF0,  // ASCI 67
0xE2, 0x49, 0x24, 0xE0,  // ASCI 68
0xF2, 0x0F, 0x20, 0xF0,  // ASCI 69
0xF2, 0x0E, 0x20, 0x80,  // ASCI 70
0xF2, 0x0B, 0x24, 0xF0,  // ASCI 71
0x92, 0x4F, 0x24, 0x90,  // ASCI 72
0x70, 0x82, 0x08, 0x70,  // ASCI 73
0xF0, 0x82, 0x28, 0xE0,  // ASCI 74
0x92, 0x8C, 0x28, 0x90,  // ASCI 75
0x82, 0x08, 0x20, 0xF0,  // ASCI 76
0x8B, 0x6A, 0xA2, 0x88,  // ASCI 77
0x8B, 0x2A, 0xA6, 0x88,  // ASCI 78
0x72, 0x28, 0xA2, 0x70,  // ASCI 79
0xF2, 0x4F, 0x20, 0x80,  // ASCI 80
0x62, 0x49, 0x24, 0x78,  // ASCI 81
0xF2, 0x4F, 0x28, 0x90,  // ASCI 82
0x72, 0x06, 0x04, 0xE0,  // ASCI 83
0xF8, 0x82, 0x08, 0x20,  // ASCI 84
0x92, 0x49, 0x24, 0xF0,  // ASCI 85
0x8A, 0x28, 0x94, 0x20,  // ASCI 86
0xAA, 0xAA, 0xAA, 0x50,  // ASCI 87
0x89, 0x42, 0x14, 0x88,  // ASCI 88
0x89, 0x42, 0x08, 0x20,  // ASCI 89
0xF8, 0x42, 0x10, 0xF8,  // ASCI 90
0x00, 0x00, 0x00, 0x00,  // ASCI 91
0x00, 0x00, 0x00, 0x00,  // ASCI 92
0x00, 0x00, 0x00, 0x00,  // ASCI 93
0x00, 0x00, 0x00, 0x00,  // ASCI 94
0x00, 0x00, 0x00, 0x00,  // ASCI 95
0x00, 0x00, 0x00, 0x00,  // ASCI 96
0x00, 0x00, 0x00, 0x00,  // ASCI 97
0x00, 0x00, 0x00, 0x00,  // ASCI 98
0x00, 0x00, 0x00, 0x00,  // ASCI 99
0x00, 0x00, 0x00, 0x00,  // ASCI 100
0x00, 0x00, 0x00, 0x00,  // ASCI 101
0x00, 0x00, 0x00, 0x00,  // ASCI 102
0x00, 0x00, 0x00, 0x00,  // ASCI 103
0x00, 0x00, 0x00, 0x00,  // ASCI 104
0x00, 0x00, 0x00, 0x00,  // ASCI 105
0x00, 0x00, 0x00, 0x00,  // ASCI 106
0x00, 0x00, 0x00, 0x00,  // ASCI 107
0x00, 0x00, 0x00, 0x00,  // ASCI 108
0x00, 0x00, 0x00, 0x00,  // ASCI 109
0x00, 0x00, 0x00, 0x00,  // ASCI 110
0x00, 0x00, 0x00, 0x00,  // ASCI 111
0x00, 0x00, 0x00, 0x00,  // ASCI 112
0x00, 0x00, 0x00, 0x00,  // ASCI 113
0x00, 0x00, 0x00, 0x00,  // ASCI 114
0x00, 0x00, 0x00, 0x00,  // ASCI 115
0x00, 0x00, 0x00, 0x00,  // ASCI 116
0x00, 0x00, 0x00, 0x00,  // ASCI 117
0x00, 0x00, 0x00, 0x00,  // ASCI 118
0x00, 0x00, 0x00, 0x00,  // ASCI 119
0x00, 0x00, 0x00, 0x00,  // ASCI 120
0x00, 0x00, 0x00, 0x00,  // ASCI 121
0x00, 0x00, 0x00, 0x00,  // ASCI 122
0x00, 0x00, 0x00, 0x00,  // ASCI 123
